Abreviación;Abrev. Guest;Descripción;Resultado;Rótulo;Muestra;Del Host;Al Guest;Al Host;Método;Unidades;Val. Ref. 1;Val. Ref. 2;Val. Ref. 3;Val. Ref. 4;Val. Ref. 5
BCROSS;CTX;Beta CrossLaps;Beta CrossLaps;SUERO;0;No;Si;Si;Electroquimioluminiscencia;pg/ml;Hombres 30-50 años 16-584 pg/ml  51-70 años 10-704 pg/ml  > 70 años 20-854 pg/ml  Mujeres Premenopausia 25-573 pg/ml.  Postmenopausia 104-1008;;;;
;664;;Beta CrossLaps;SUERO;0;Si;Si;Si;Electroquimioluminiscencia;pg/ml;Hombres 30-50 años 16-584 pg/ml  51-70 años 10-704 pg/ml  > 70 años 20-854 pg/ml  Mujeres Premenopausia 25-573 pg/ml.  Postmenopausia 104-1008;;;;
SBR-L;294;BETA HCG LIBRE PLASMATICA;G.C.H. SUB-UNIDAD BETA LIBRE;SUERO;0;Si;Si;Si;Quimioluminiscencia;ng/ml;Semana de embarazo 10 - Mediana 65.92 ng/ml  Semana de embarazo 11 - Mediana 52.90 ng/ml  Semana de embarazo 12 - Mediana 42.45 ng/ml  Semana de embarazo 13 - Mediana 34.07 ng/ml  Semana de embarazo 14 - Mediana 26.50;;;;
;BHL;;G.C.H. SUB-UNIDAD BETA LIBRE;SUERO;0;No;Si;Si;Quimioluminiscencia;ng/ml;Semana de embarazo 10 - Mediana 65.92 ng/ml  Semana de embarazo 11 - Mediana 52.90 ng/ml  Semana de embarazo 12 - Mediana 42.45 ng/ml  Semana de embarazo 13 - Mediana 34.07 ng/ml  Semana de embarazo 14 - Mediana 26.50;;;;
C125;C125;CA 125 (ovario);ANTIG.CARBOHIDRATO MARCADOR CA 125;SUERO;0;No;Si;Si;Quimioluminiscencia;U/ml;hasta 30,20;;;;
;994;;ANTIG.CARBOHIDRATO MARCADOR CA 125;SUERO;0;Si;Si;Si;Quimioluminiscencia;U/ml;hasta 30,20;;;;
C15;993;CA 15/3 (mama);ANTIG.CARBOHIDRATO MARCADOR CA-15/3;SUERO;0;Si;Si;Si;Quimioluniniscencia;U/ml.;Hasta 32.4;;;;
;C153;;ANTIG.CARBOHIDRATO MARCADOR CA-15/3;SUERO;0;No;Si;Si;Quimioluniniscencia;U/ml.;Hasta 32.4;;;;
C19;992;CA 19/9 (Digest.Ginecolog.);ANTIG.CARBOHIDRATO MARCADOR CA 19-9;SUERO;0;Si;Si;Si;Quimioluminiscencia;U/ml;hasta 37,00;;;;
;C199;;ANTIG.CARBOHIDRATO MARCADOR CA 19-9;SUERO;0;No;Si;Si;Quimioluminiscencia;U/ml;hasta 37,00;;;;
C72;991;CA 72-4;CA 72-4;SUERO;0;Si;Si;Si;Electroquimioluminiscencia;U/ml;hasta 4.00;;;;
;C724;;CA 72-4;SUERO;0;No;Si;Si;Electroquimioluminiscencia;U/ml;hasta 4.00;;;;
CAL;137;CALCITONINA Plasmática;CALCITONINA;SUERO;0;Si;Si;Si;Quimioluminiscencia;pg/ml.;mujeres hasta 5.89;hombres hasta 12.69;;;
;CALC;;CALCITONINA;SUERO;0;No;Si;Si;Quimioluminiscencia;pg/ml.;mujeres hasta 5.89;hombres hasta 12.69;;;
CAMF;CPT;CALPROTECTINA;CALPROTECTINA EN MATERIA FECAL;BACTERIO;0;Si;Si;Si;Enzimoinmunoensayo;ug/g. mat. Fecal;Normal hasta 50 ug/g MF  Riesgo moderado 50 a 200 ug/g MF  Riesgo elevado mayor a 200;;;;
;CPT;;CALPROTECTINA EN MATERIA FECAL;BACTERIO;0;No;Si;Si;Enzimoinmunoensayo;ug/g. mat. Fecal;Normal hasta 50 ug/g MF  Riesgo moderado 50 a 200 ug/g MF  Riesgo elevado mayor a 200;;;;
CD4;C41;CD 4 SUBPOBLACION LINFOCITARIA POR CF;CD 4 %;E.D.T.A;0;No;Si;Si;CITOMETRIA de FLUJO;%;36 a 46;;;;
;210;;CD 4 %;E.D.T.A;0;Si;Si;Si;CITOMETRIA de FLUJO;%;36 a 46;;;;
;C42;;CD4 TOTALES;E.D.T.A;0;No;Si;Si;;/mm3;;;;;
LCD;3538LM;LEUCOCITOS PARA CD;LEUCOCITOS PARA CD;E.D.T.A;0;Si;Si;Si;;;;;;;
FCD;3538LMa;LINFOCITOS PARA CD;LINFOCITOS PARA CD;E.D.T.A;0;Si;Si;Si;;;;;;;
CD8;3538LM8b;CD 8 SUBPOBLAC. LINFOCITARIA Citometria de fluj;CD8 TOTALES;E.D.T.A;0;Si;Si;Si;;/mm3;;;;;
;213;;CD 8 %;E.D.T.A;0;Si;Si;Si;CITOMETRIA de FLUJO;%;19 a 40;;;;
;C81;;CD 8 %;E.D.T.A;0;No;Si;Si;CITOMETRIA de FLUJO;%;19 a 40;;;;
;3538LM8;;CD 8 %;E.D.T.A;0;Si;Si;Si;CITOMETRIA de FLUJO;%;19 a 40;;;;
;C82;;CD8 TOTALES;E.D.T.A;0;Si;Si;Si;;/mm3;;;;;
CEA;144;CEA ANTIG CARCINOEMBRIONARIO;ANTIG.CARCINOEMBRIONARIO -CEA-;SUERO;0;Si;Si;Si;Quimioluminiscencia;ng/ml;No Fumadores: menor a 3.0 ng/ml     Fumadores: menor a 5.0;;;;
;CEA;;ANTIG.CARCINOEMBRIONARIO -CEA-;SUERO;0;No;Si;Si;Quimioluminiscencia;ng/ml;No Fumadores: menor a 3.0 ng/ml     Fumadores: menor a 5.0;;;;
CER;151;CERULOPLASMINA;CERULOPLASMINA;SUERO;0;Si;Si;Si;Inmunoturbidimetría;mg/dl;Hombres: 15 a 30 mg/dl   Mujeres: 16 a 45;;;;
;CER;;CERULOPLASMINA;SUERO;0;No;Si;Si;Inmunoturbidimetría;mg/dl;Hombres: 15 a 30 mg/dl   Mujeres: 16 a 45;;;;
CHAE M;242;CHAGAS ELISA IGM;CHAGAS ELISA IgM;SUERO;0;Si;Si;Si;Elisa IgM;;Negativo  Valor de corte 1/30;;;;
CHM;242;CHAGAS IFI IgM;SEROLOGIA PARA CHAGAS;SUERO;0;Si;Si;Si;Inmunofluorescencia indirecta IgM;;Negativo;;;;
;CHA-M;;SEROLOGIA PARA CHAGAS;SUERO;0;No;Si;Si;Inmunofluorescencia indirecta IgM;;Negativo;;;;
CHAI;783;CHAGAS INMUNOFLUORESCENCIA;ANTICUERPOS ANTI TRIPANOSOMA CRUZI (CHAGAS IFI);SUERO;0;Si;Si;Si;Inmunofluorescencia indirecta;;V.R. : Negativo;;;;
;CHI;;ANTICUERPOS ANTI TRIPANOSOMA CRUZI (CHAGAS IFI);SUERO;0;No;Si;Si;Inmunofluorescencia indirecta;;V.R. : Negativo;;;;
CMV G;582;CITOMEGALOVIRUS ANTIC. IgG;ANTICUERPO ANTI-CITOMEGALOVIRUS;SUERO;0;Si;Si;Si;Quimioluminiscencia;UA/ml;Negativo: menor a 6.0 UA/ml  Positivo: mayor o igual 6.0 UA/ml;;;;
;CMV;;ANTICUERPO ANTI-CITOMEGALOVIRUS;SUERO;0;No;Si;Si;Quimioluminiscencia;UA/ml;Negativo: menor a 6.0 UA/ml  Positivo: mayor o igual 6.0 UA/ml;;;;
CMV M;583;CITOMEGALOVIRUS ANTIC. IgM;ANTICUERPO ANTI-CITOMEGALOVIRUS;SUERO;0;Si;Si;Si;Enzimoinmunoenzayo;;Negativo: menor 0.85  Indeterminado: 0.85 a 0.99  Positivo: mayor o igual a 1.00;;;;
;CMM;;ANTICUERPO ANTI-CITOMEGALOVIRUS;SUERO;0;No;Si;Si;Enzimoinmunoenzayo;;Negativo: menor 0.85  Indeterminado: 0.85 a 0.99  Positivo: mayor o igual a 1.00;;;;
ANCA;ANCA;CITOPLASMA NEUTROFILO,AC ANTI (ANCA P o C) IFI;ANTICUERPOS ANTI CITOPLASMA DE NEUTRFILOS (ANCA);SUERO;0;No;Si;Si;Inmunofluorescencia indirecta;;Negativo  Interpretación:  +: Positivo débil  ++: Positivo moderado  +++: Positivo Fuerte;;;;
;88;;ANTICUERPOS ANTI CITOPLASMA DE NEUTRFILOS (ANCA);SUERO;0;Si;Si;Si;Inmunofluorescencia indirecta;;Negativo  Interpretación:  +: Positivo débil  ++: Positivo moderado  +++: Positivo Fuerte;;;;
CU;177;COBRE EN SANGRE;COBRE en sangre;SUERO;0;Si;Si;Si;EFM - Espectrofotometría;ug/dl;Hombres: 70 - 150 ug/dl  Mujeres: 80 - 155;;;;
;CUS;;COBRE en sangre;SUERO;0;No;Si;Si;EFM - Espectrofotometría;ug/dl;Hombres: 70 - 150 ug/dl  Mujeres: 80 - 155;;;;
C50;179;COMPLEMENTO Actividad total (CH50);COMPLEMENTO CH 50 %;SUERO;0;Si;Si;Si;ELISA;U Eq/ml;;;;;
;COM;;COMPLEMENTO CH 50 %;SUERO;0;No;Si;Si;ELISA;U Eq/ml;;;;;
C3;180;COMPLEMENTO INMUNOQ. C3;COMPLEMENTO FRACCION C3;SUERO;0;Si;Si;Si;Inmunoturbidimetría;mg/dl;82 a 193;;;;
;CM3;;COMPLEMENTO FRACCION C3;SUERO;0;No;Si;Si;Inmunoturbidimetría;mg/dl;82 a 193;;;;
C4;181;COMPLEMENTO INMUNOQ. C4;COMPLEMENTO FRACCION C4;SUERO;0;Si;Si;Si;Inmunoturbidimetría;mg/dl;10 a 40;;;;
;CM4;;COMPLEMENTO FRACCION C4;SUERO;0;No;Si;Si;Inmunoturbidimetría;mg/dl;10 a 40;;;;
COR;COR;CORTISOL PLASMATICO;CORTISOL PLASMATICO basal;SUERO;0;No;Si;Si;Quimioluminiscencia;ug/dl;De 4.3 a 22.4;;;;
;189;;CORTISOL PLASMATICO basal;SUERO;0;Si;Si;Si;Quimioluminiscencia;ug/dl;De 4.3 a 22.4;;;;
CKM;188;CPK-MB;CREATINFOSFOKIN.CARDIACA (CPK-MB);SUERO;0;Si;Si;Si;UV-Inmunológico;U/L;3.0 - 25.0;;;;
;CK-MB;;CREATINFOSFOKIN.CARDIACA (CPK-MB);SUERO;0;No;Si;Si;UV-Inmunológico;U/L;3.0 - 25.0;;;;
CROM A;566;CROMOGRANINA A;CROMOGRAMINA A;SUERO;0;Si;Si;Si;Radioinmunoensayo;ng/ml;Hasta 100;;;;
;CRG;;CROMOGRAMINA A;SUERO;0;No;Si;Si;Radioinmunoensayo;ng/ml;Hasta 100;;;;
DHEA;DHEA;DEHIDROEPIANDROSTERONA;DEHIDROEPIANDROSTERONA;SUERO;0;Si;Si;Si;Radioinmunoensayo;ng/ml;Hombre 0.9 - 9.6 ng/ml  Mujer 1.0 - 10.3;;;;
;DHEA;;DEHIDROEPIANDROSTERONA;SUERO;0;No;Si;Si;Radioinmunoensayo;ng/ml;Hombre 0.9 - 9.6 ng/ml  Mujer 1.0 - 10.3;;;;
DEH;262;DEHIDROEPIANDROSTERONA SULFATO (DHEA-S);Sulfato de DEHIDROEPIANDROSTERONA;SUERO;0;Si;Si;Si;Quimioluminscencia;ug/dl;Hombres adultos: 80 a 560 ug/dl  Mujeres adultas: 35 a 430 ug/dl  Prepúberes:Hasta 61 ug/dl;;;;
;DHS;;Sulfato de DEHIDROEPIANDROSTERONA;SUERO;0;No;Si;Si;Quimioluminscencia;ug/dl;Hombres adultos: 80 a 560 ug/dl  Mujeres adultas: 35 a 430 ug/dl  Prepúberes:Hasta 61 ug/dl;;;;
DENGUE M;DEN;DENGUE VIRUS ANTICUERPO  ANTI IgM;DENGUE ANTICUERPO IgM;SUERO;0;Si;Si;Si;Enzimoinmunoensayo;;Negativo: Menor de 0.9  Indeterminado: De 0.9 a 1.1  Positivo: Mayor a 1.1;;;;
;DEN;;DENGUE ANTICUERPO IgM;SUERO;0;No;Si;Si;Enzimoinmunoensayo;;Negativo: Menor de 0.9  Indeterminado: De 0.9 a 1.1  Positivo: Mayor a 1.1;;;;
DENGUE G;534;DENGUEVIRUS  ANTICUERPO ANTI IgG;DENGUE ANTICUERPO IgG;SUERO;0;Si;Si;Si;Enzimoinmunoensayo;;Negativo: < 0.9  Indeterminado: 0.9-1.1  Positivo: > 1.1;;;;
;DEG;;DENGUE ANTICUERPO IgG;SUERO;0;No;Si;Si;Enzimoinmunoensayo;;Negativo: < 0.9  Indeterminado: 0.9-1.1  Positivo: > 1.1;;;;
DMD;807;"DIMERO ""D""";DIMERO D;CITRATO;0;No;Si;Si;Inmunoturbidimétrico;mg/l;Expresado en unidades FEU  Negativo : < 0.5 mg/l  Positivo : > 0.5;;;;
;807;;DIMERO D;CITRATO;0;Si;Si;Si;Inmunoturbidimétrico;mg/l;Expresado en unidades FEU  Negativo : < 0.5 mg/l  Positivo : > 0.5;;;;
DOP;211;DOPAMINA PLASMATICA;DOPAMINA PLASMATICA;BACTERIO;0;Si;Si;Si;HPLC;pg/ml.;0 a 90;;;;
;DOP;;DOPAMINA PLASMATICA;BACTERIO;0;No;Si;Si;HPLC;pg/ml.;0 a 90;;;;
EBV G;275;EPSTEIN BARR ANTI VCA IGG;ANTICUERPOS ANTI EPSTEIN BARR (VCA - IgG);SUERO;0;Si;Si;Si;Quimioluminiscencia;;No Reactivo: Menor a 0.75  Indeterminado: 0.75 a 0.99  Reactivo: mayor o igual 1.00;;;;
;VCAG;;ANTICUERPOS ANTI EPSTEIN BARR (VCA - IgG);SUERO;0;No;Si;Si;Quimioluminiscencia;;No Reactivo: Menor a 0.75  Indeterminado: 0.75 a 0.99  Reactivo: mayor o igual 1.00;;;;
EBV M;276;EPSTEIN BARR ANTI VCA IGM;ANTIC. ANTI EPSTEIN BARR (VCA-IgM);SUERO;0;Si;Si;Si;Quimioluminiscencia;;Negativo: menor 0.50  Indeterminado : 0.50 a 0.99  Positivo: mayor o igual 1.00;;;;
;VCAM;;ANTIC. ANTI EPSTEIN BARR (VCA-IgM);SUERO;0;No;Si;Si;Quimioluminiscencia;;Negativo: menor 0.50  Indeterminado : 0.50 a 0.99  Positivo: mayor o igual 1.00;;;;
EPY;281;ERITROPOYETINA;ERITROPOYETINA;SUERO;0;Si;Si;Si;Quimioluminiscencia;mU/ml.;3.7 - 31.5;;;;
;EPO;;ERITROPOYETINA;SUERO;0;No;Si;Si;Quimioluminiscencia;mU/ml.;3.7 - 31.5;;;;
E2;300;ESTRADIOL PLASMASTICO;ESTRADIOL PLASMATICO;SUERO;0;Si;Si;Si;Quimioluminiscencia;pg/ml.;Hombre adulto: Hasta 39.8 pg/ml  Mujer fase folicular: 19.5 a 144.2 pg/ml  Mujer mitad del ciclo: 63.9 a 356.7 pg/ml  Mujer fase lútea: 55.8 a 214.2 pg/ml  Postmenopausia: menor de 32.2 pg/ml;;;;
;E2;;ESTRADIOL PLASMATICO;SUERO;0;No;Si;Si;Quimioluminiscencia;pg/ml.;Hombre adulto: Hasta 39.8 pg/ml  Mujer fase folicular: 19.5 a 144.2 pg/ml  Mujer mitad del ciclo: 63.9 a 356.7 pg/ml  Mujer fase lútea: 55.8 a 214.2 pg/ml  Postmenopausia: menor de 32.2 pg/ml;;;;
E3;302;ESTRIOL en suero;ESTRIOL TOTAL SERICO;SUERO;0;Si;Si;Si;RADIOINMUNOENSAYO;ng/ml.;;;;;
;302;;ESTRIOL TOTAL SERICO;SUERO;0;No;Si;Si;RADIOINMUNOENSAYO;ng/ml.;;;;;
ESO;ETR;ESTRONA;ESTRONA;SUERO;0;No;Si;Si;Quimioluminiscencia;pg/ml;Hombre: 10-60 pg/ml  Muj.fase folicular: 50 a 100 pg/ml  Muj.fase lútea: 100 a 300 pg/ml  Muj.postmenopausia:10 a 60 pg/ml  Prepúberes: hasta 40;;;;
;305;;ESTRONA;SUERO;0;Si;Si;Si;Quimioluminiscencia;pg/ml;Hombre: 10-60 pg/ml  Muj.fase folicular: 50 a 100 pg/ml  Muj.fase lútea: 100 a 300 pg/ml  Muj.postmenopausia:10 a 60 pg/ml  Prepúberes: hasta 40;;;;
FENIT;340;FENITOINA;FENITOINA;SUERO;0;Si;Si;Si;Quimioluminiscencia;ug/ml;Rango terapéutico: 10.0 a 20.0;;;;
;340;;FENITOINA;SUERO;0;No;Si;Si;Quimioluminiscencia;ug/ml;Rango terapéutico: 10.0 a 20.0;;;;
FET;330;FERRITINA;FERRITINA;SUERO;0;Si;Si;Si;Quimioluniscencia;ng/ml;Hombre adulto: 20 a 320 ng/ml  Mujer adulta : 10 a 280;;;;
;FRR;;FERRITINA;SUERO;0;No;Si;Si;Quimioluniscencia;ng/ml;Hombre adulto: 20 a 320 ng/ml  Mujer adulta : 10 a 280;;;;
FIB;345;FIBRINOGENO EN SANGRE;FIBRINÓGENO;CITRATO;0;Si;Si;Si;Coagulométrico;mg/ml;Adultos: 200 a 400;;;;
;FIB;;FIBRINÓGENO;CITRATO;0;No;Si;Si;Coagulométrico;mg/ml;Adultos: 200 a 400;;;;
AFO;352;FOLICO ACIDO;ACIDO FOLICO;SUERO;0;Si;Si;Si;Quimioluminiscencia;ng/ml;Normal: mayor a 5.3;;;;
;FOL;;ACIDO FOLICO;SUERO;0;No;Si;Si;Quimioluminiscencia;ng/ml;Normal: mayor a 5.3;;;;
FAP;355;FOSFATASA ACIDA PROSTATICA;FOSFATASA ACIDA PROSTATICA;SUERO;0;Si;Si;Si;Andersch,M. y Fishman,W.;U/l;Hasta 4;;;;
;FAP;;FOSFATASA ACIDA PROSTATICA;SUERO;0;No;Si;Si;Andersch,M. y Fishman,W.;U/l;Hasta 4;;;;
FAT;356;FOSFATASA ACIDA TOTAL;FOSFATASA ACIDA TOTAL;SUERO;0;Si;Si;Si;Cinético - Colorimétrico;U/l;Hombres 6.6 U/l  Mujeres 6.5;;;;
;FAT;;FOSFATASA ACIDA TOTAL;SUERO;0;No;Si;Si;Cinético - Colorimétrico;U/l;Hombres 6.6 U/l  Mujeres 6.5;;;;
ALG;374;FRUCTOSAMINA;Fructosamina(2do.valor+grande);SUERO;0;Si;Si;Si;Colorimétrico (NBT);umol/l;Hasta 285 umol/l  En pacientes diabéticos sin tratamiento se observan valores de 228 a 563 umol/l;;;;
;FRU;;Fructosamina(2do.valor+grande);SUERO;0;No;Si;Si;Colorimétrico (NBT);umol/l;Hasta 285 umol/l  En pacientes diabéticos sin tratamiento se observan valores de 228 a 563 umol/l;;;;
FSH;FSH;FSH;F.S.H. PLASMATICA;SUERO;0;No;Si;Si;Quimioluminiscencia;mUI/ml;Hombre adulto: 1,4 a 18,1 mUl/ml  Mujer fase folicular: 2,5 a 10,2 mUl/ml  Mujer mitad del ciclo: 3,4 a 33,4 mUl/ml  Mujer fase lútea: 1,5 a 9,1 mUl/ml  Mujer postmenopausia: 23,0 a 116,3 mUl/ml;;;;
;370;;F.S.H. PLASMATICA;SUERO;0;Si;Si;Si;Quimioluminiscencia;mUI/ml;Hombre adulto: 1,4 a 18,1 mUl/ml  Mujer fase folicular: 2,5 a 10,2 mUl/ml  Mujer mitad del ciclo: 3,4 a 33,4 mUl/ml  Mujer fase lútea: 1,5 a 9,1 mUl/ml  Mujer postmenopausia: 23,0 a 116,3 mUl/ml;;;;
FTA;371;FTA-ABS por IFI (ac. totales);ANTICUERPOS ANTI TREPONEMA PALLIDUM;SUERO;0;Si;Si;Si;Quimioluminiscencia;;Hasta 0.90: No reactivo  0.90 a 1.10: Indeterminado  Mayor a 1.10: Reactivo;;;;
;371;;ANTICUERPOS ANTI TREPONEMA PALLIDUM;SUERO;0;No;Si;Si;Quimioluminiscencia;;Hasta 0.90: No reactivo  0.90 a 1.10: Indeterminado  Mayor a 1.10: Reactivo;;;;
GLAE;857;GLOBULINATRANSP. DE ANDR-ESTROG.(GLAE);GLAE;SUERO;0;Si;Si;Si;Quimioluminiscencia;nmol/l;Hombre: 13 a 57 nmol/l  Mujer: 18 a 144;;;;
;GLAE;;GLAE;SUERO;0;No;Si;Si;Quimioluminiscencia;nmol/l;Hombre: 13 a 57 nmol/l  Mujer: 18 a 144;;;;
HAPS;463;HAPTOGLOBINA SERICA;HAPTOGLOBINA;SUERO;0;Si;Si;Si;Inmunoturbidimético;mg/dl;30 a 200;;;;
;HAP;;HAPTOGLOBINA;SUERO;0;No;Si;Si;Inmunoturbidimético;mg/dl;30 a 200;;;;
HPY A;HPA;HELICOBACTER PYLORI Elisa IgA;Antic.Anti  HELICOBACTER PYLORI IgA;SUERO;0;No;Si;Si;Inmunofluorescencia indirecta;;Negativo;;;;
;462;;Antic.Anti  HELICOBACTER PYLORI IgA;SUERO;0;Si;Si;Si;Inmunofluorescencia indirecta;;Negativo;;;;
HPY G;464;HELICOBACTER PYLORI Elisa IgG;Antic.Anti HELICOBACTER PYLORI;SUERO;0;Si;Si;Si;Quimioluminiscencia;µUI/ml;Menor de 0.9 U/ml : No Reactivo  Entre 0.9 U/ml y 1.1 U/ml : Indeterminado  Mayor de 1.1 U/ml :Reactivo;;;;
