Abreviación;Abrev. Guest;Descripción;Resultado;Rótulo;Muestra;Del Host;Al Guest;Al Host;Método;Unidades;Val. Ref. 1;Val. Ref. 2;Val. Ref. 3;Val. Ref. 4;Val. Ref. 5
;HPYG;;Antic.Anti HELICOBACTER PYLORI;SUERO;0;No;Si;Si;Quimioluminiscencia;µUI/ml;Menor de 0.9 U/ml : No Reactivo  Entre 0.9 U/ml y 1.1 U/ml : Indeterminado  Mayor de 1.1 U/ml :Reactivo;;;;
HPY M;465;HELICOBACTER PYLORI Elisa IgM;Antic.Anti HELICOBACTER PYLORI IgM;SUERO;0;Si;Si;Si;Inmunofluorescencia Indirecta;;Negativo  Valor de corte 1/64;;;;
;HPM;;Antic.Anti HELICOBACTER PYLORI IgM;SUERO;0;No;Si;Si;Inmunofluorescencia Indirecta;;Negativo  Valor de corte 1/64;;;;
HGY;414;HEMOGLOBINA GLICOSILADA;HEMOGLOBINA GLICOSILADA HBA 1C;E.D.T.A;0;No;Si;Si;Inmunológico turbidimétrico;%;de 4,80 a 5,90;;;;
;HBG;;HEMOGLOBINA GLICOSILADA HBA 1C;E.D.T.A;0;No;Si;Si;Inmunológico turbidimétrico;%;de 4,80 a 5,90;;;;
HAV Ac G;71;HEPAT. A  ANTIC.ANTI IgG;HVA-Ac IgG (ANTIC.ANTI-HEPATITIS A;SUERO;0;Si;Si;Si;Quimioluminiscencia;mUI/ml;No Reactivo: Menor de 20.0 mUI/ml  Reactivo: Igual o Mayor de 20.0;;;;
;HAG;;HVA-Ac IgG (ANTIC.ANTI-HEPATITIS A;SUERO;0;No;Si;Si;Quimioluminiscencia;mUI/ml;No Reactivo: Menor de 20.0 mUI/ml  Reactivo: Igual o Mayor de 20.0;;;;
HAV Ac M;HAM;HEPAT. A  ANTIC.ANTI IgM;HAV-Ac IgM (ANTIC.ANTI-HEPAT. A);SUERO;0;No;Si;Si;Electroquimioluminiscencia;;No Reactivo: Menor de 0.80  Indeterminado: Desde 0.80 a 1.10  Reactivo: Igual o mayor de 1.20;;;;
;72;;HAV-Ac IgM (ANTIC.ANTI-HEPAT. A);SUERO;0;Si;Si;Si;Electroquimioluminiscencia;;No Reactivo: Menor de 0.80  Indeterminado: Desde 0.80 a 1.10  Reactivo: Igual o mayor de 1.20;;;;
HBE Ac;69;HEPAT. B - E  ANTIC.ANTI;HBe  ANTI ANTIG E DE HBV;SUERO;0;Si;Si;Si;Electroquimioluminiscencia;;No Reactivo: Mayor de 1.00  Reactivo: Igual o menor de 1.00;;;;
;ACE;;HBe  ANTI ANTIG E DE HBV;SUERO;0;No;Si;Si;Electroquimioluminiscencia;;No Reactivo: Mayor de 1.00  Reactivo: Igual o menor de 1.00;;;;
HBC Ac G;HBC;HEPAT. B Ag. CORE, Ac. IgG;HBc ANTICUERPO ANTI-CORE (IgG);SUERO;0;No;Si;Si;Quimioluminiscencia;;Menor a 1.0 : No Reactivo  Mayor o Igual a 1.0 : Reactivo;;;;
;66;;HBc ANTICUERPO ANTI-CORE (IgG);SUERO;0;Si;Si;Si;Quimioluminiscencia;;Menor a 1.0 : No Reactivo  Mayor o Igual a 1.0 : Reactivo;;;;
HBC Ac M;BCM;HEPAT. B Ag. CORE, Ac. IgM;HBc - ANTIC.ANTI CORE HBV (IgM);SUERO;0;No;Si;Si;Quimioluminiscencia;;Menor a 0.80 :No reactivo   0.80 a 0.99 :Indeterminado  Mayor o igual a 1.0 :Reactivo;;;;
;67;;HBc - ANTIC.ANTI CORE HBV (IgM);SUERO;0;Si;Si;Si;Quimioluminiscencia;;Menor a 0.80 :No reactivo   0.80 a 0.99 :Indeterminado  Mayor o igual a 1.0 :Reactivo;;;;
HBS Ac;65;HEPAT. B Ag. DE SUP  ANTIC.ANTI;HEPATITIS B ANTIC. ANTI-SUPERFICIE;SUERO;0;Si;Si;Si;Quimioluminiscencia;mUl/ml;No reactivo: Hasta 7,5 mUl/ml  Indeterminado: De 7,6 a 9,9 mUl/ml  Reactivo: Igual o mayor de 10;;;;
;BS;;HEPATITIS B ANTIC. ANTI-SUPERFICIE;SUERO;0;No;Si;Si;Quimioluminiscencia;mUl/ml;No reactivo: Hasta 7,5 mUl/ml  Indeterminado: De 7,6 a 9,9 mUl/ml  Reactivo: Igual o mayor de 10;;;;
HBS Ag;BSA;HEPAT. B ANTIG. DE SUP (HBsAg) (Eli;HEPATITIS B Antig. de SUPERFICIE;SUERO;0;No;Si;Si;Quimioluminiscencia;;Menor de 1.00: No Reactivo   Igual o Mayor de 1.00: Reactivo;;;;
;53;;HEPATITIS B Antig. de SUPERFICIE;SUERO;0;Si;Si;Si;Quimioluminiscencia;;Menor de 1.00: No Reactivo   Igual o Mayor de 1.00: Reactivo;;;;
HBE Ag;68;HEPAT. B ANTIGENO E;HBeAg- ANTIGENO E de HVB;SUERO;0;Si;Si;Si;Quimioluminiscencia;;Menor a 1: No Reactivo  Mayor o igual a 1 : Reactivo;;;;
;AGE;;HBeAg- ANTIGENO E de HVB;SUERO;0;No;Si;Si;Quimioluminiscencia;;Menor a 1: No Reactivo  Mayor o igual a 1 : Reactivo;;;;
HCV G;76;HEPAT. C ANTIC.ANTI TOTALES ELISA;HEPATITIS C (HCV) Anticuerpos Anti;SUERO;0;Si;Si;Si;QUIMIOLUMINISCENCIA;;No Reactivo: Menor de 0.80  Indeterminado: Desde 0.80 a 0.99  Reactivo: Igual o mayor de 1.00;;;;
;HCV;;HEPATITIS C (HCV) Anticuerpos Anti;SUERO;0;No;Si;Si;QUIMIOLUMINISCENCIA;;No Reactivo: Menor de 0.80  Indeterminado: Desde 0.80 a 0.99  Reactivo: Igual o mayor de 1.00;;;;
HV1 G;496;HERPES I ANTIC.ANTI IgG ELISA;Antic Anti VIRUS HERPES I;SUERO;0;Si;Si;Si;Electroquimioluminiscencia;;Menor a 0.9 :No Reactivo  de 0.9 a 1.1 : Indeterminado  Mayor a 1.1 : Reactivo;;;;
;H1G;;Antic Anti VIRUS HERPES I;SUERO;0;No;Si;Si;Electroquimioluminiscencia;;Menor a 0.9 :No Reactivo  de 0.9 a 1.1 : Indeterminado  Mayor a 1.1 : Reactivo;;;;
HV12;91;HERPES I Y II ANTIC.ANTI IgM;Antic Anti VIRUS HERPES I Y II (IGM);SUERO;0;Si;Si;Si;Quimioluminiscencia;;Menor a 0.9 :Negativo  de 0.9 a 1.1 : Indeterminado  Mayor a 1.1 : Positivo;;;;
;H12M;;Antic Anti VIRUS HERPES I Y II (IGM);SUERO;0;No;Si;Si;Quimioluminiscencia;;Menor a 0.9 :Negativo  de 0.9 a 1.1 : Indeterminado  Mayor a 1.1 : Positivo;;;;
HV2 G;497;HERPES II ANTIC.ANTI IgG ELISA;Antic Anti VIRUS HERPES 2;SUERO;0;Si;Si;Si;Electroquimioluminiscencia;;No Reactivo : menor a 0.9  Indeterminado: de 0.9 a 1.1  Reactivo : mayor a 1.1;;;;
;H2G;;Antic Anti VIRUS HERPES 2;SUERO;0;No;Si;Si;Electroquimioluminiscencia;;No Reactivo : menor a 0.9  Indeterminado: de 0.9 a 1.1  Reactivo : mayor a 1.1;;;;
AHID;705;HIDATIDOSIS AC ANTI;ANTICUERPOS ANTI EQUINOCOCCUS GRANULOSUS (Hidatido;SUERO;0;Si;Si;Si;Inmunofluorescencia indirecta;;;;;;
;705;;ANTICUERPOS ANTI EQUINOCOCCUS GRANULOSUS (Hidatido;SUERO;0;No;Si;Si;Inmunofluorescencia indirecta;;;;;;
HIV;HIV;HIV (SIDA);H.I.V.(I+II) Virus Inmunodef.Humana;SUERO;0;No;Si;Si;Quimioluminiscencia;;Menor o igual a 0.99: No reactivo  Mayor o igual a 1: Reactivo;;;;
;63;;H.I.V.(I+II) Virus Inmunodef.Humana;SUERO;0;Si;Si;Si;Quimioluminiscencia;;Menor o igual a 0.99: No reactivo  Mayor o igual a 1: Reactivo;;;;
HIV CV;HIV-LOG;HIV CARGA VIRAL;Log.10 Nro.copias de ARN viral;P/E.D.T.A;0;No;Si;Si;;;;;;;
;476;;CARGA VIRAL HIV (nro.entero);P/E.D.T.A;0;Si;Si;Si;;copias de ARN viral/;;;;;
;HIV-CV;;CARGA VIRAL HIV (nro.entero);P/E.D.T.A;0;No;Si;Si;;copias de ARN viral/;;;;;
HOM;HOS;HOMOCISTEINA;HOMOCISTEINA PLASMATICA;P/E.D.T.A;0;No;Si;Si;Quimioluminiscencia;umol/l;3.7 a 13.9;;;;
;489;;HOMOCISTEINA PLASMATICA;P/E.D.T.A;0;Si;Si;Si;Quimioluminiscencia;umol/l;3.7 a 13.9;;;;
IGA;537;IGA cadena Alfa;INMUNOGLOBULINA A;SUERO;0;Si;Si;Si;Inmunodifusion radial;mg/dL;Adultos: 90 - 300;NIÑOS:18 MESES -3 AÑOS: 45 - 142;3-7 años 56 - 170 mg/dl  7-9 años 68 210 mg/dl  9-11 años 73-222 mg/dl  11-13 años 81-300;0-1 año: 0 a 83 mg/dL  1-3 años: 20 a 100 mg/dL  4-6 años: 27 a 195 mg/dL  7-9 años: 34 a 305 mg/dL  10-11: años 53 a 204 mg/dL  12-13: años 58 a 358 mg/dL  14-15: años 47 a 249 mg/dL    Adultos: 70 a 400 mg/dL;0-1 año 0.00 a 83 mg/dL  1-3 años 20 a 100 mg/dL  4-6 años 27 a 195 mg/dL  7-9 años 34 a 305 mg/dL  10-11 años 53 a 204 mg/dL  12-13 años 58 a 358 mg/dL  14-15 años 47 a 249 mg/dL  Adultos: 70 a 400
;IGA;;INMUNOGLOBULINA A;SUERO;0;No;Si;Si;Inmunodifusion radial;mg/dL;Adultos: 90 - 300;NIÑOS:18 MESES -3 AÑOS: 45 - 142;3-7 años 56 - 170 mg/dl  7-9 años 68 210 mg/dl  9-11 años 73-222 mg/dl  11-13 años 81-300;0-1 año: 0 a 83 mg/dL  1-3 años: 20 a 100 mg/dL  4-6 años: 27 a 195 mg/dL  7-9 años: 34 a 305 mg/dL  10-11: años 53 a 204 mg/dL  12-13: años 58 a 358 mg/dL  14-15: años 47 a 249 mg/dL    Adultos: 70 a 400 mg/dL;0-1 año 0.00 a 83 mg/dL  1-3 años 20 a 100 mg/dL  4-6 años 27 a 195 mg/dL  7-9 años 34 a 305 mg/dL  10-11 años 53 a 204 mg/dL  12-13 años 58 a 358 mg/dL  14-15 años 47 a 249 mg/dL  Adultos: 70 a 400
IGE;539;IGE;INMUNOGLOBULINA E TOTAL (IgE);SUERO;0;Si;Si;Si;Quimiolumiscencia;UI/ml;Adultos hasta 158 UI/ml  Niños: hasta 1 año: hasta 20 UI/ml  1 a 4 años: hasta 100 UI/ml  5 a 10 años: hasta 150 UI/ml  11 a 15 años.hasta 170;;;;
;IGE;;INMUNOGLOBULINA E TOTAL (IgE);SUERO;0;No;Si;Si;Quimiolumiscencia;UI/ml;Adultos hasta 158 UI/ml  Niños: hasta 1 año: hasta 20 UI/ml  1 a 4 años: hasta 100 UI/ml  5 a 10 años: hasta 150 UI/ml  11 a 15 años.hasta 170;;;;
R AMOXI;IH1;IGE ESPECIFICA AMOXICILINA;RAST especifico para AMOXICILINA;SUERO;0;Si;Si;Si;ELISA;UI/ml;Valor de referencia:  Clase 0: Ausencia de IgE específica  Clase 1:Bajo  Clase 2:Moderado  Clase 3:Alto  Clase 4:Muy Alto;;;;
;IH1;;RAST especifico para AMOXICILINA;SUERO;0;No;Si;Si;ELISA;UI/ml;Valor de referencia:  Clase 0: Ausencia de IgE específica  Clase 1:Bajo  Clase 2:Moderado  Clase 3:Alto  Clase 4:Muy Alto;;;;
R LATEX;LAT-R;IGE ESPECIFICA LATEX;RAST especifico para LATEX;SUERO;0;No;Si;Si;Elisa;UI/ml;;;;;
;IH5;;RAST especifico para LATEX;SUERO;0;Si;Si;Si;Elisa;UI/ml;;;;;
R PEN-O;IA5;IGE ESPECIFICA PENICILINA ORAL;RAST para PENICILINA ORAL;SUERO;0;Si;Si;Si;Enzimoinmunoensayo;;Clase 0: Ausencia de IgE específica  Clase 1: Bajo  Clase 2: Moderado  Clase 3: Alto  Clase 4: Muy Alto  Clase 5: Extremadamente Alto;;;;
;IA5;;RAST para PENICILINA ORAL;SUERO;0;No;Si;Si;Enzimoinmunoensayo;;Clase 0: Ausencia de IgE específica  Clase 1: Bajo  Clase 2: Moderado  Clase 3: Alto  Clase 4: Muy Alto  Clase 5: Extremadamente Alto;;;;
R TRIGO;IB5;IGE ESPECIFICA TRIGO;RAST especifico para TRIGO;SUERO;0;Si;Si;Si;Quimioluminiscencia;;Clase 0: Ausencia de IgE específica  Clase 1:Bajo  Clase 2:Moderado  Clase 3:Alto  Clase 4:Muy Alto  Clase 5: Extremadamente Alto;;;;
;IB5;;RAST especifico para TRIGO;SUERO;0;No;Si;Si;Quimioluminiscencia;;Clase 0: Ausencia de IgE específica  Clase 1:Bajo  Clase 2:Moderado  Clase 3:Alto  Clase 4:Muy Alto  Clase 5: Extremadamente Alto;;;;
IGF-I;849;IGF-I   -  SOMATOMEDINA C;SOMATOMEDINA C (IGF-1);SUERO;0;Si;Si;Si;Quimioluminiscencia;ng/ml;;;;;
;SMC;;SOMATOMEDINA C (IGF-1);SUERO;0;No;Si;Si;Quimioluminiscencia;ng/ml;;;;;
IGFBP-3;IP3;IGFBP-3 PROTEINA LIGADORA DE IGF1;Resultado;SUERO;0;Si;Si;Si;Quimioluminiscencia;ug/ml;;;;;
;IP3;;Resultado;SUERO;0;No;Si;Si;Quimioluminiscencia;ug/ml;;;;;
IGG;IGG;IGG cadena GAMMA;INMUNOGLOBULINA G;SUERO;0;No;Si;Si;Inmunodifusion radial;mg/dL;NIÑOS:  350  -  1200  ADULTOS: 730 - 1520;;;;
;540;;INMUNOGLOBULINA G;SUERO;0;Si;Si;Si;Inmunodifusion radial;mg/dL;NIÑOS:  350  -  1200  ADULTOS: 730 - 1520;;;;
IGM;541;IGM cadena MU;INMUNOGLOBULINA M;SUERO;0;Si;Si;Si;Inmunodifusion radial;mg/dL;Niños: 28 A 112  Adulto: 40 A 240;0-1 año 0 a 145 mg/dl  1-3 años 19 a 146 mg/dl  4-6 años 24 a 210 mg/dl  7-9 años 31 a 208 mg/dl  10-11 años 31 a 179 mg/dl  12-13 años 35 a 239 mg/dl  14-15 años 15 a 188 mg/dl  16-19 años 23 a 259 mg/dl  Adultos: 40 a 230;;;
;IGM;;INMUNOGLOBULINA M;SUERO;0;No;Si;Si;Inmunodifusion radial;mg/dL;Niños: 28 A 112  Adulto: 40 A 240;0-1 año 0 a 145 mg/dl  1-3 años 19 a 146 mg/dl  4-6 años 24 a 210 mg/dl  7-9 años 31 a 208 mg/dl  10-11 años 31 a 179 mg/dl  12-13 años 35 a 239 mg/dl  14-15 años 15 a 188 mg/dl  16-19 años 23 a 259 mg/dl  Adultos: 40 a 230;;;
INF;531;INMUNOFIJACION en suero;INMUNOFIJACION en suero;SUERO;0;Si;Si;Si;Inmunofijación en gel de agarosa;;;;;;
;IFS;;INMUNOFIJACION en suero;SUERO;0;No;Si;Si;Inmunofijación en gel de agarosa;;;;;;
INSU;INS;INSULINA SERICA;INSULINEMIA (basal);SUERO;0;No;Si;Si;Quimioluminiscencia;µUI/ml;Adultos 2.00 a 14.50 uUI/ml  Prepúberes:Hasta 15 uUI/ml  Pubertad media : Hasta 20;;;;
;543;;INSULINEMIA (basal);SUERO;0;Si;Si;Si;Quimioluminiscencia;µUI/ml;Adultos 2.00 a 14.50 uUI/ml  Prepúberes:Hasta 15 uUI/ml  Pubertad media : Hasta 20;;;;
ION;546;IONOGRAMA PLASMATICO;Sodio;SUERO;0;No;Si;Si;;meq/l;Prematuros: - Sangre de cordón: 116 a 140 mEq/l              - 48 hs: 128 a 148 mEq/l  Recién nacidos - Sangre de cordón: 126 a 166 mEq/l                 - A término: 133 a 146 mEq/l  Niños: 138 a 146 mEq/l;Niños: 138 a 146 mEq/l  Adultos: 136 a 145 mEq/l  Mayores de 90 años: 132 a 146;;;
LAM;378;LAMOTRIGINA;LAMOTRIGINA plasmatica;SUERO;0;Si;Si;Si;HPLC;ug/ml;Como estabilizador del humor : 1 a 6 ug/ml  Como anti convulsivante : 3 - 15 ug/ml  LÍMITE DE CUANTIFICACIÓN: 0.5;;;;
;LAM;;LAMOTRIGINA plasmatica;SUERO;0;No;Si;Si;HPLC;ug/ml;Como estabilizador del humor : 1 a 6 ug/ml  Como anti convulsivante : 3 - 15 ug/ml  LÍMITE DE CUANTIFICACIÓN: 0.5;;;;
LH;LH;LH HORMONA LUTEOTROFICA;L.H. PLASMATICA;SUERO;0;No;Si;Si;Quimioluminiscencia;mUI/ml.;Hombre adulto: 1,5 a 9,3 mUl/ml  Mujer fase folicular: 1,9 a 12,5 mUl/ml  Mujer mitad del ciclo: 8,7 a 76,3 mUl/ml  Mujer fase lútea: 0,5 a 16,9 mUl/ml  Mujer postmenopausia: 15,9 a 54,0 mUl/ml;;;;
;612;;L.H. PLASMATICA;SUERO;0;Si;Si;Si;Quimioluminiscencia;mUI/ml.;Hombre adulto: 1,5 a 9,3 mUl/ml  Mujer fase folicular: 1,9 a 12,5 mUl/ml  Mujer mitad del ciclo: 8,7 a 76,3 mUl/ml  Mujer fase lútea: 0,5 a 16,9 mUl/ml  Mujer postmenopausia: 15,9 a 54,0 mUl/ml;;;;
LIS;613;LIPASA en sangre;LIPASA SERICA;SUERO;0;Si;Si;Si;Colorimétrico;Ul/l;13 - 60 Ul/l;;;;
;LPS;;LIPASA SERICA;SUERO;0;No;Si;Si;Colorimétrico;Ul/l;13 - 60 Ul/l;;;;
LPA;621;LIPOPROTEINA A;LIPOPROTEINA A-Lp(a);SUERO;0;Si;Si;Si;Inmunoturbidimetría;nmol/l;Hasta 75.0 nmol/L  valores intermedios: 75-125 nmol/L  Valores elevados: >125;;;;
;LPA;;LIPOPROTEINA A-Lp(a);SUERO;0;No;Si;Si;Inmunoturbidimetría;nmol/l;Hasta 75.0 nmol/L  valores intermedios: 75-125 nmol/L  Valores elevados: >125;;;;
LIT;LI;LITIO PLASMATICO;DOSAJE DE LITIO PLASMATICO;SUERO;0;No;Si;Si;Colorimétrico;mmol/l;Intervalo terapéutico: 0.6 a 1.2 mmol/l  Intervalo tóxico: Mayor a 2;;;;
;623;;DOSAJE DE LITIO PLASMATICO;SUERO;0;Si;Si;Si;Colorimétrico;mmol/l;Intervalo terapéutico: 0.6 a 1.2 mmol/l  Intervalo tóxico: Mayor a 2;;;;
ILU;367;LUPICO ANTICOAGULANTE SIN INHIBIDOR;CONCENTRACIÓN DE PROTROMBINA;CITRATO;0;Si;Si;Si;Coagulométrico;%;70 a 120;;;;
;LA1;;KPTT NORMAL;CITRATO;0;No;Si;Si;Coagulométrico;seg;28 a 40;;;;
;AL8;;CONCENTRACIÓN DE PROTROMBINA;CITRATO;0;No;Si;Si;Coagulométrico;%;70 a 120;;;;
;AL9;;RAZÓN INTERNACIONAL NORMATIZADA (RIN);CITRATO;0;No;Si;Si;Coagulométrico;;0.90 A 1.20;;;;
;AL3;;TIEMPO DE PROTROMBINA;CITRATO;0;No;Si;Si;Coagulométrico;seg;Hasta 21.0;;;;
;AL6;;KPTT PACIENTE;CITRATO;0;No;Si;Si;Coagulométrico;seg;28 a 40;;;;
MPRO;777;MACROPROLACTINEMIA;PROLACTINA;SUERO;0;Si;Si;Si;Quimioluminiscencia;ng/ml;Hombre adulto 2.1 a 17.7 ng/ml  Mujer adulta 2.8 a 29.2;;;;
;MPR;;% DE RECUPERACIÓN;SUERO;0;No;Si;Si;Quimioluminiscencia post precipitación con PEG;%;Ausencia: > 60 %  Dudoso: 30 a 60 %  Presencia: < 30;;;;
;PRL;;PROLACTINA;SUERO;0;No;Si;Si;Quimioluminiscencia;ng/ml;Hombre adulto 2.1 a 17.7 ng/ml  Mujer adulta 2.8 a 29.2;;;;
;PPP;;PROLACTINA POST-PEG;SUERO;0;No;Si;Si;Quimioluminiscencia post precipitación con PEG;ng/ml;;;;;
MP G;690;MICOPLASMA PNEUMANIAE,AC IGG;ANTICUERPOS ANTI MICOPLASMA PNEUMONIAE (IgM);SUERO;0;Si;Si;Si;Enzimoinmunoensayo;U/ml;Negativo < 9  Indeterminado 9-11  Positivo > 11;;;;
